pH,T,DO,DO_Sat,TotAlk_CaCO3,EC_uS,P-PO4,TN
8.2,12.7,2,100.85,139,301,0.002,0.2948
8.3,12.5,12,103.99,125.4,283,0.002,0.2555
8.1,12.45,10.2,110.4,111.2,281,0.002,0.297
8.3,12.4,11.15,113.55,126,282,0.006,0.282
8.3,12.2,12,113.04,126,283,0.037,0.287
8.3,12.2,12.4,112.07,124.3,281,0.015,0.285
8.3,12.2,12.4,109.99,127.1,281,0.003,0.2489
8.4,12.2,12.35,108.38,124.9,275,0.007,0.0859
8.4,12.2,12.15,107.23,127.1,269,0.007,0.134
8.5,11.6,12,105.42,126,268,0.01,0.147
8.4,11.6,11.9,104.52,124.9,267,0.01,0.148
8.4,22.2,11.7,103.17,123.7,267,0.007,0.152
8.4,22.2,11.6,103.17,124.5,269,0.01,0.14733
8.2,22,11.45,102.72,125,281,0.01,0.15733
8.1,22,11.45,102.72,125.4,267,0.007,0.0959
8.5,22,11.4,101.82,124.8,301,0.01,0.1195
8.18,22,11.4,129.45,123.4,258,0.01,0.1325
8.18,22,11.3,129.45,122.3,260,0.01,0.134
8.14,22,12.9,128.45,124.6,258,0.01,0.0849
8.07,22,12.9,128.91,123.4,258,0.01,0.1081
7.91,22,12.8,129.64,121.2,240,0.013,0.1646
8.2,22,12.9,130.36,121.7,250,0.08,0.0879
8.19,21.9,13,130.22,123.5,250,0.013,0.1678
8.15,17.4,13.1,130.59,125.7,250,0.013,0.206
8.15,16.4,13.4,128.21,127.4,255,0.003,0.2511
8.18,15.3,13.5,125.26,131.4,255,0.003,0.2311
8.18,14.6,13.5,121.63,124.6,255,0.006,0.4228
8.16,14.4,13.4,119.69,123.4,255,0.011,0.131
8.14,14,13.1,119.42,124.2,255,0.032,0.103
8.13,13.1,13.1,115.88,124.8,255,0.008,0.147
8.13,12.8,13.1,115.88,125.1,255,0.059,0.325
8.18,12.4,12.8,115.88,125.4,255,0.021,0.134
8.38,11.8,12.8,111.57,121.4,263,0.014,0.404
8.4,25,12.8,112.71,120.3,262,0.04,0.311
8.39,22.9,9.2,114.01,122.6,264,0.023,0.3655
8.35,19,9.4,116.75,121.4,264,0.015,0.452
8.45,18.7,9.6,120.61,119.2,264,0.011,0.402
8.44,18,9.9,127.22,119.7,266,0.029,0.392
8.45,16.2,10.3,128.67,121.4,263,0.014,0.3513
8.42,15.3,11.4,122.2,123.7,268,0.017,0.4553
8.39,14.8,12.05,115.41,126.6,266,0.038,0.417
8.33,13.6,12.1,110.02,129.4,261,0.056,0.484
8.27,13,11.8,108.26,122.6,264,0.019,0.5015
8.22,13,11.4,105.87,123.1,260,0.005,0.505
8.387,12.2,11.4,104.69,123.9,265,0.002,0.5223
8.373,12.1,11.25,102.83,124.5,265,0.007,0.5973
8.18,12,11.2,101.66,124.9,265,0.005,0.343
7.98,11.9,11.1,99.14,126,288,0.003,0.444
8.17,11.6,11.05,112.37,114.8,280,0.012,0.523
8.23,11.6,10.9,112.56,113.5,280,0.001,0.517
8.19,11.6,9.25,111.95,113.5,280,0.021,0.462
8.26,11.6,9.25,112.33,114.7,280,0.009,0.351
8.07,11.6,9.2,110.54,113.5,285,0.013,0.326
8.2,11.6,9.2,127.27,114.7,285,0.01,0.355
8.25,11.6,9.1,126.43,96.95,285,0.009,0.521
8.22,11.6,10.95,125.63,124.8,285,0.006,0.541
8.2,25,11.05,106.52,123.9,290,0.008,0.355
8.23,25.1,11.55,100.63,123.9,290,0.01,0.537
8.19,10,10.75,97.09,128.7,291,0.008,0.41
8.19,25,10.5,96.43,126.5,291,0.013,0.386
8.183,14.8,10.2,94.32,127.8,290,0.007,0.1903
8.15,13.4,10.2,94.32,127.9,290,0.007,0.5063
8.09,12.2,10,92.75,126.7,290,0.009,0.351
8.01,11.8,10,90.99,126.2,300,0.009,0.391
8.13,11.6,9.9,102.12,109.8,293,0.009,0.414
8.19,11.5,9.8,101.88,109.8,296,0.007,1.136
8.18,11.4,8.2,100.63,109.1,297,0.009,1.096
8.22,11.3,8.15,101.25,111.1,296,0.009,0.797
8.2,11.2,8.05,103.67,110.4,299,0.008,0.375
8.22,11.2,8.1,107.14,108.6,299,0.006,1.118
8.22,11,8.34,125.29,114.1,293,0.009,0.822
8.18,11.1,8.7,127.98,116.7,293,0.008,0.605
8.08,10.9,10.7,111.48,124.7,309,0.01,0.415
8.01,10.9,12.35,100.63,122.8,309,0.009,0.444
7.92,10.8,11.3,94.84,126.1,309,0.006,0.29
7.85,10.8,10.5,87.65,121.9,309,0.008,0.287
7.817,10.7,10.1,72.6,123.3,308,0.008,0.3293
7.817,10.8,9.55,71.3,126,308,0.007,1.117
7.85,10.7,8,68.58,130.1,308,0.008,0.505
7.9,10.7,7.95,67.24,125.6,320,0.007,0.278
8.07,10.7,7.7,96.57,108.8,305,0.007,0.769
8.15,10.7,7.55,94.72,110.1,293,0.009,0.306
8.19,10.7,7.95,96.75,121.3,298,0.006,0.276
8.2,10.7,7.9,98.17,108.7,298,0.008,0.294
8.19,10.7,8.1,97.57,109.5,298,0.005,0.302
8.18,10.7,8.25,99.17,110,299,0.006,0.693
8.19,10.7,8.2,98.57,110.6,300,0.004,0.52
8.19,10.7,8.35,155.9,114.1,305,0.004,0.553
8.17,10.7,8.3,110.69,123,313,0.002,0.696
8.1,10.7,14.6,92.54,123.6,326,0.002,0.696
8.02,10.7,11.1,77.88,129.3,314,0.011,0.364
7.85,10.7,9.7,68.09,124.4,317,0.009,0.357
7.837,10.7,8.35,65.03,125,315,0.009,0.464
7.843,10.7,7.35,60.99,125.4,312,0.007,0.4977
7.87,10.7,7.2,56.11,125.6,311,0.008,0.468
7.82,10.7,6.8,52.99,127.8,317,0.007,0.41
8.27,10.7,6.3,96.47,108.8,293,0.01,0.563
8.3,10.7,5.95,95.13,111.7,288,0.014,0.552
8.31,10.7,8.3,95.13,110.4,309,0.026,0.515
8.3,10.7,8.25,93.98,112.3,284,0.011,0.481
8.29,10.7,8.25,93.8,110,283,0.005,0.987
8.21,15.5,8.15,93.8,112.3,289,0.004,0.571
8.28,15.5,8.15,94.37,110,289,0.004,0.506
8.34,15.5,8.15,94.37,110.6,292,0.004,0.654
8.165,15.5,8.2,114.94,121.9,311,0.005,0.875
8.02,15.5,8.2,104.27,126.7,315,0.006,0.771
7.93,15.3,10.3,84.85,127.4,313,0.01,0.69
7.79,15.3,10.15,80.1,127.4,318,0.008,0.805
7.783,15.3,8.6,53.53,126.1,318,0.011,0.7053
7.773,15.2,8.3,42.9,127,320,0.015,0.859
7.76,15.2,5.65,48.17,130.2,320,0.009,0.882
7.8,15.1,4.6,43.86,127.5,320,0.012,0.806
8.34,14.1,5.2,96.26,117.3,276,0.012,0.708
8.31,14,4.8,97.39,117.3,272,0.012,0.794
8.32,13.5,9.35,96.15,112.5,272,0.008,0.879
8.34,13.8,9.5,96.36,118.2,272,0.014,0.546
8.31,13.2,9.4,96.36,117.5,271,0.021,0.903
8.32,13,9.4,94.72,117.3,272,0.024,0.655
8.32,12.5,9.4,94.93,116.3,272,0.012,0.833
8.34,12.3,9.3,91.67,117.3,272,0.008,0.883
8.3,12.2,9.3,90.65,115.4,283,0.01,0.855
8.25,12,9,89.63,117.3,291,0.009,0.876
8,11.7,8.9,86.39,119.2,281,0,0.533
7.85,11.3,8.8,64.51,127.7,282,0,0.504
7.837,11.2,8.5,51.64,129.6,282,0,0.4277
7.763,11.2,6.7,43.14,130.5,283,0,0.3277
7.63,11.2,5.5,37.92,130.5,284,0,0.373
7.64,10.9,4.7,33.65,132.4,284,0,1.12
8.22,10.9,4.15,86.86,123,249,0,0.402
8.28,10.9,3.7,93.7,120.1,245,0,0.436
8.3,10.9,8.9,89.79,128,248,0.001,0.463
8.28,10.9,9.6,88.33,119.2,248,0.002,0.657
8.29,10.9,9.2,85.89,121.1,248,0.005,0.351
8.3,10.8,9.05,84.91,119.2,249,0.009,0.764
8.3,10.8,8.8,83.76,121.1,249,0.012,0.599
8.31,10.8,8.7,83.76,120.1,251,0.015,0.47
8.28,10.8,8.6,83.58,122,249,0.017,0.462
8.25,10.8,8.6,81.63,119.2,251,0.02,0.442
8.15,10.8,8.6,81.63,119.2,250,0.004,0.512
7.88,10.8,8.4,78.59,121.1,268,0.0035,0.375
7.74,10.8,8.4,77.17,121.1,268,0.0015,0.4303
7.653,10.8,8.2,75.61,117.6,268,0.0035,0.7137
7.62,25.1,8.2,74.75,110.7,270,0.002,0.398
7.6,24.7,8.2,74.41,135.5,272,0.005,0.413
7.94,24.5,8.2,93.09,248.6,239,0.0015,0.579
8.09,24.3,8.2,91.09,237.9,238,0.001,0.481
8.08,24,10.5,89.99,290.5,240,0.0018,0.441
7.99,23.9,10.3,89.11,256.5,230,0.0018,0.42
8.07,23.6,10.2,88.02,266.9,240,0.0024,0.957
8.08,23.5,10.1,86.73,265.2,240,0.0075,0.805
8,23.2,10,87.17,266.5,241,0.009,0.518
8,21.7,9.9,84.78,260.8,241,0.01,0.446
8,20.7,9.95,81.96,270.1,242,0.011,0.406
8,19.5,9.7,79.34,264.8,242,0.018,0.361
8.06,18.5,9.4,77.42,269.3,244,0.002,0.351
7.96,17.1,9.1,74.81,264.5,239,0.002,0.317
8,15.8,8.9,71.33,263,240,0.0035,0.32233
7.907,14.9,8.6,69.59,261.9,250,0.002,0.90933
7.68,14.3,8.2,69.43,261.5,265,0.003,0.392
7.55,14,8,49.43,261.5,265,0.002,1.062
7.8,13.7,8,93.03,272.4,228,0.002,0.512
7.82,13.3,8,91.91,222.5,228,0.005,0.359
7.87,13,10.3,91.27,276.9,228,0.0025,0.351
7.86,12.8,10.2,89.51,279.2,225,0.003,0.421
7.87,12.6,10.2,88.41,274.7,230,0.0075,0.392
7.81,12.5,10.05,87.52,279.2,229,0.009,0.8915
7.85,12.3,9.95,86.88,274.7,230,0.008,1.168
7.85,12.2,9.85,85.99,283.8,230,0.01,1.1425
7.83,11.9,9.8,85.11,275.8,230,0.012,0.806
7.88,11.9,9.7,84.46,295.1,230,0.012,0.426
7.82,11.6,9.6,83.58,274.7,230,0.001,0.323
7.9,11.3,9.55,82.69,276.9,228,0.001,0.323
7.887,11.1,9.45,82.69,275.4,227,0.001,0.4647
7.887,11,9.35,81.81,275.4,227,0.002,0.4483
7.9,11,9.35,81.81,276.9,225,0.004,0.47
7.85,11,9.25,81.1,267.9,225,0.001,0.269